1.585477012077280423e-01,1.386577715126519950e+00,0.000000000000000000e+00
1.053266401834057397e+00,-1.988470664286857148e-01,0.000000000000000000e+00
-4.816482499105926296e-01,-1.282895513062690895e+00,0.000000000000000000e+00
6.108763055137043096e-01,5.785221572134181534e-01,0.000000000000000000e+00
-3.153908662597902701e+00,-1.740581761929102855e+00,0.000000000000000000e+00
-2.029426042352075132e+00,-3.998903049622294648e-02,0.000000000000000000e+00
7.101924037991871330e-01,9.766124898037049640e-01,0.000000000000000000e+00
-2.355473826556658601e+00,-2.035365659105194514e+00,0.000000000000000000e+00
-4.183258229243846493e+00,-2.815620907803928041e+00,0.000000000000000000e+00
-3.378365308873324313e+00,-7.314220909712656482e-01,0.000000000000000000e+00
1.766615185286581013e+00,3.898831709829402303e-01,0.000000000000000000e+00
1.125080454765619908e+00,4.364898030639552950e-01,0.000000000000000000e+00
2.497566330400510015e+00,1.707341518664793556e+00,0.000000000000000000e+00
9.910803892778926594e-01,1.807655601683024749e+00,0.000000000000000000e+00
1.734900611380731372e-01,8.180651500894576822e-01,0.000000000000000000e+00
-1.940627423889443204e+00,-5.935934983252656449e-01,0.000000000000000000e+00
-1.411792323270971483e+00,-5.507993402200416222e-01,0.000000000000000000e+00
-2.774704499978154271e+00,-1.381455978381856520e+00,0.000000000000000000e+00
7.979583638290170811e-01,-3.298945344070153274e-01,0.000000000000000000e+00
-4.926200041490974013e-01,-1.384919688613451549e-01,0.000000000000000000e+00
-1.393767671243619111e+00,-1.113143016031273413e+00,0.000000000000000000e+00
8.113805327437880743e-01,1.193518531091468937e-01,0.000000000000000000e+00
1.142174979208225416e+00,6.407355796620159971e-01,0.000000000000000000e+00
5.550878283624985920e-01,-8.801320520428498329e-01,0.000000000000000000e+00
-8.117231674201188518e-01,-6.757241839855380183e-01,0.000000000000000000e+00
-2.602144847779622960e+00,-7.041228358822186895e-01,0.000000000000000000e+00
-2.926037166978167292e+00,-2.736937047884867358e+00,0.000000000000000000e+00
-2.768541404171660503e-01,7.354975561044384269e-02,0.000000000000000000e+00
1.044330328725107115e+00,7.648075173250852565e-02,0.000000000000000000e+00
-1.791909812153554160e+00,-6.263886051472952188e-01,0.000000000000000000e+00
-2.831242506054966745e-01,7.364627411324256023e-01,0.000000000000000000e+00
1.145639042037041727e-01,-3.973551774662177349e-01,0.000000000000000000e+00
-1.993578503107938715e+00,-1.784960512276481781e+00,0.000000000000000000e+00
-1.071360634803559364e+00,-1.110512862421630054e+00,0.000000000000000000e+00
2.290091077464241065e-01,2.241487361975743053e-01,0.000000000000000000e+00
-3.295350686725084244e-01,-4.935008660129665548e-01,0.000000000000000000e+00
3.843285220944450686e-01,6.560769075928141181e-01,0.000000000000000000e+00
-1.779990561564743223e-01,-8.275765735317562877e-01,0.000000000000000000e+00
-4.991700930439990080e-01,-9.104631802603789792e-01,0.000000000000000000e+00
-1.323917176349244107e+00,-3.692704929934643721e-01,0.000000000000000000e+00
8.597523317627221440e-01,5.764321843090899344e-01,0.000000000000000000e+00
-1.241273745889491797e+00,-1.369654743382688888e+00,0.000000000000000000e+00
3.044062697798817219e-01,3.049968442092084175e-01,0.000000000000000000e+00
-6.525682782513394509e-01,-1.367787311286762508e-02,0.000000000000000000e+00
-3.190980177937378093e-01,-9.006121400882786954e-02,0.000000000000000000e+00
3.459670571121090110e-01,-2.529373363316216872e-01,0.000000000000000000e+00
1.489357940906850919e+00,5.146926262112236916e-01,0.000000000000000000e+00
2.464031801841406910e+00,3.100372512433605121e-01,0.000000000000000000e+00
8.793303637204658019e-02,-2.547605279973587655e-01,0.000000000000000000e+00
-1.681520157631842816e-01,-5.379014204476157968e-01,0.000000000000000000e+00
1.751181017439303211e+00,8.818114071506024665e-01,0.000000000000000000e+00
-3.237526166322258092e+00,-9.634015371288230378e-01,0.000000000000000000e+00
1.221440174776441623e+00,-4.144905582119580711e-01,0.000000000000000000e+00
-2.180152206707981044e+00,-1.793769712351227730e+00,0.000000000000000000e+00
4.118243647162209697e-01,7.438954894327194367e-01,0.000000000000000000e+00
-1.468524778171414358e+00,-3.438152404693851083e-01,0.000000000000000000e+00
-1.159657898145831506e-01,5.650899496774874908e-01,0.000000000000000000e+00
-8.484284047028575748e-02,3.944813434416785669e-01,0.000000000000000000e+00
2.211424464110944399e+00,3.819775677404980141e-01,0.000000000000000000e+00
-6.444115952441618056e-01,2.890169673066154618e-02,0.000000000000000000e+00
-6.134909884260977275e-01,-1.270637775143809156e+00,0.000000000000000000e+00
-1.219632626334814063e+00,-1.222095022913823881e+00,0.000000000000000000e+00
3.284542323909218631e+00,2.382299426471880643e+00,0.000000000000000000e+00
2.278103983003822552e+00,2.327746978133445610e-01,0.000000000000000000e+00
2.884205106309233324e-01,3.463615543285366583e-01,0.000000000000000000e+00
-6.752290778628121659e-01,-2.930127737387702713e-01,0.000000000000000000e+00
2.404246737729082373e+00,1.845390072575370022e+00,0.000000000000000000e+00
-3.736435385487789085e-01,-1.496894862587888897e-01,0.000000000000000000e+00
7.796300183721056598e-01,2.508304241658343425e-02,0.000000000000000000e+00
3.453998139913861953e-01,3.563747891613949781e-01,0.000000000000000000e+00
6.811026765087044299e-02,1.150518537485239134e+00,0.000000000000000000e+00
1.030676238585906290e+00,-1.328013374528823176e+00,0.000000000000000000e+00
-8.324224682574451473e-01,2.155304662890434875e-01,0.000000000000000000e+00
-1.570580444797814890e+00,-6.044350671891581817e-01,0.000000000000000000e+00
1.813966711142112498e+00,-1.308434631157025241e-01,0.000000000000000000e+00
-2.153330667359991235e+00,-1.478725289700163925e+00,0.000000000000000000e+00
7.691413784997238601e-01,-7.522747489368185603e-01,0.000000000000000000e+00
-7.382171853705464526e-02,1.173473711802288433e+00,0.000000000000000000e+00
-1.670928850122462839e+00,-1.331134613342343620e+00,0.000000000000000000e+00
7.533184367233465295e-01,-1.345498700430009242e-01,0.000000000000000000e+00
-4.486309234382746536e-01,-5.607999185558705246e-01,0.000000000000000000e+00
1.844958675223614009e+00,3.857054249044908900e-01,0.000000000000000000e+00
-2.779346228963988530e+00,-1.721495174456399102e+00,0.000000000000000000e+00
-5.835672666197019298e-01,5.349176023506864164e-01,0.000000000000000000e+00
7.235788727978456070e-01,1.054219361726378867e+00,0.000000000000000000e+00
-9.015426863850376504e-01,-1.311140057634082812e+00,0.000000000000000000e+00
-1.814823550435977206e-01,9.061124209520839967e-01,0.000000000000000000e+00
-1.173690021627102453e+00,4.590835727073389050e-01,0.000000000000000000e+00
9.146753627168194289e-02,3.057342004840712946e-01,0.000000000000000000e+00
-8.259307175750439933e-01,-3.372797961387137833e-01,0.000000000000000000e+00
-1.392548967739189569e+00,-1.068923266861648402e+00,0.000000000000000000e+00
1.005279303899175858e+00,2.020871971169658221e-01,0.000000000000000000e+00
-7.026785967910610387e-01,-7.814313526461675874e-01,0.000000000000000000e+00
5.975208927956431326e-01,-8.929262210904505004e-01,0.000000000000000000e+00
-1.236530572033255893e-01,1.345612704841058771e-01,0.000000000000000000e+00
-2.316119670169758948e-01,-8.445708052730934723e-01,0.000000000000000000e+00
5.112489754179795343e-01,4.274821924440515009e-01,0.000000000000000000e+00
-8.224734306186702870e-01,-7.455102751564536279e-01,0.000000000000000000e+00
4.290900679503747983e-01,-2.089016137153338892e-01,0.000000000000000000e+00
-1.497383473043878865e+00,-3.672395778701085245e-01,0.000000000000000000e+00
2.619936707011231158e-01,5.862983580417143736e-01,0.000000000000000000e+00
-1.733834949690534089e+00,-1.119620621078900369e+00,0.000000000000000000e+00
2.849704610039338615e-01,-9.705889167980420451e-01,0.000000000000000000e+00
5.220426898203649468e-01,3.943523493808256952e-01,0.000000000000000000e+00
-1.772462974696128679e+00,-1.090603011708079828e+00,0.000000000000000000e+00
-8.422722860772162701e-01,-7.829064498928206550e-01,0.000000000000000000e+00
-1.389613435004450892e+00,-3.910567805176374812e-01,0.000000000000000000e+00
-8.047908191336166084e-01,-5.102029880773457649e-01,0.000000000000000000e+00
5.272094199723036390e-01,1.013889319170289544e-01,0.000000000000000000e+00
1.394304601131999277e-01,-1.545273212702303334e-01,0.000000000000000000e+00
-4.970355859461915160e-01,2.160284642044217052e-01,0.000000000000000000e+00
-2.981359760683392479e-01,7.547388129705365767e-01,0.000000000000000000e+00
8.381463601997403146e-01,1.343141033293301145e+00,0.000000000000000000e+00
-2.384740761365076178e+00,-1.796364629990798045e+00,0.000000000000000000e+00
-9.602551146961683104e-01,2.003211469467977845e-01,0.000000000000000000e+00
1.414651501774624398e+00,6.377178844333649677e-01,0.000000000000000000e+00
-1.176502423043792822e+00,-5.006509720423854004e-01,0.000000000000000000e+00
3.855737462705709495e-01,1.261571055095332072e+00,0.000000000000000000e+00
1.515244816600965105e+00,1.317143886352332371e+00,0.000000000000000000e+00
4.983550787530151120e-03,7.771420902487948812e-01,0.000000000000000000e+00
-2.593998324979989167e-01,-2.121628473509711288e-01,0.000000000000000000e+00
2.974794514338852114e-01,3.954766364427511061e-01,0.000000000000000000e+00
-4.202249489237944724e-01,-1.016857221796941602e+00,0.000000000000000000e+00
-6.255989169796731808e-01,9.875591917691325938e-02,0.000000000000000000e+00
-2.579675499377430903e+00,-1.166017216430918824e+00,0.000000000000000000e+00
-1.132468781876760783e-01,-1.228403023522101067e-01,0.000000000000000000e+00
4.253190401612783056e-02,1.184710437918313986e+00,0.000000000000000000e+00
1.464641805640721328e+00,9.847235953572017753e-01,0.000000000000000000e+00
-6.399785222372496030e-01,-1.171825603177698794e+00,0.000000000000000000e+00
6.471323955735414080e-01,1.857802466866940450e-01,0.000000000000000000e+00
-1.025775054668074615e+00,-5.659539814364185073e-01,0.000000000000000000e+00
1.157685772025203397e+00,3.256168208392734575e-01,0.000000000000000000e+00
-1.115224156841858383e+00,3.595327681920212903e-01,0.000000000000000000e+00
1.116314824864848232e+00,-3.930314310783862841e-01,0.000000000000000000e+00
7.384582333786912089e-01,4.561025524800382119e-02,0.000000000000000000e+00
-3.815311323349586670e-01,-7.631083572194626852e-01,0.000000000000000000e+00
2.273965140431778664e+00,1.340899546551477028e+00,0.000000000000000000e+00
-1.808271937873658919e+00,-3.660905846239567163e-01,0.000000000000000000e+00
-3.855885746899694322e-01,3.224480537409654124e-01,0.000000000000000000e+00
6.506633022637259289e-02,4.775113175685459233e-01,0.000000000000000000e+00
-1.379076806405022115e-01,-8.673911375931769863e-01,0.000000000000000000e+00
1.263507161062071837e+00,1.986888164602846230e+00,0.000000000000000000e+00
-3.810467271501963848e-01,1.984199400299256622e-01,0.000000000000000000e+00
-1.711810915275830736e+00,-7.874054392798084390e-01,0.000000000000000000e+00
8.956002844768673476e-01,1.378387110377311986e+00,0.000000000000000000e+00
1.862148444874559994e+00,1.784052768946494449e+00,0.000000000000000000e+00
7.189018854478503862e-01,1.426407195430205777e+00,0.000000000000000000e+00
3.378667602888458382e-02,-7.826603298564036582e-01,0.000000000000000000e+00
1.291788153988439269e+00,2.651098574761611218e-02,0.000000000000000000e+00
-1.081694685846575910e+00,-1.524191720834537023e+00,0.000000000000000000e+00
1.489033817993785425e+00,4.703397040350094649e-01,0.000000000000000000e+00
-8.524106532940108893e-01,-8.933048271580517063e-01,0.000000000000000000e+00
2.790842738750897931e-02,4.490286262707637865e-01,0.000000000000000000e+00
9.778024771167703744e-01,2.200767503352179522e-01,0.000000000000000000e+00
-1.537473784174351543e+00,-3.242645771529373278e-01,0.000000000000000000e+00
-3.083816617681131578e-01,7.677970038142860609e-01,0.000000000000000000e+00
-2.905332426518866251e-01,-1.045650981949532321e+00,0.000000000000000000e+00
3.628740139807802301e-01,5.578370525423603787e-01,0.000000000000000000e+00
-2.380257097494361762e+00,-5.744582659565068417e-01,0.000000000000000000e+00
6.619587121934767948e-01,8.161553071984111174e-01,0.000000000000000000e+00
1.314157455527979962e-03,7.318412810534208335e-01,0.000000000000000000e+00
-6.278720365183840801e-01,-8.025913048975698016e-01,0.000000000000000000e+00
1.836238208711383768e+00,1.328202713769359278e+00,0.000000000000000000e+00
-1.057491654814173732e+00,2.200938227387136681e-01,0.000000000000000000e+00
2.013470537411771399e+00,6.569357337835814992e-01,0.000000000000000000e+00
1.940676490790666398e+00,1.708399018175253303e+00,0.000000000000000000e+00
1.139731502375553873e+00,-1.479698344065074056e-01,0.000000000000000000e+00
-2.981406346517918582e+00,-1.636074415458895315e+00,0.000000000000000000e+00
-1.632925292616606017e+00,-3.341305334339118582e-01,0.000000000000000000e+00
5.865418105691119210e-01,7.135888320604152346e-01,0.000000000000000000e+00
-6.457636733493175851e-02,-1.860741673902796267e-01,0.000000000000000000e+00
9.019416230196417583e-01,2.018524907582217309e-01,0.000000000000000000e+00
-6.224356700454325431e-01,5.305508610266296277e-01,0.000000000000000000e+00
1.158813896131262400e+00,8.432993607077964304e-01,0.000000000000000000e+00
-5.351639655919100402e-01,-8.487018769123902406e-02,0.000000000000000000e+00
-1.401093640846511112e+00,6.081939388946279168e-01,0.000000000000000000e+00
-6.785424063471580114e-01,-1.033773553400889750e-01,0.000000000000000000e+00
-1.901296385365267572e-01,7.752514416486813165e-01,0.000000000000000000e+00
2.303243402987518618e+00,9.001038801052538840e-01,0.000000000000000000e+00
-1.583271513179487444e+00,-1.396770424996030879e+00,0.000000000000000000e+00
-1.960722415985467482e+00,-1.350511804479197497e-01,0.000000000000000000e+00
8.552736021812608058e-01,1.130672147771592390e-01,0.000000000000000000e+00
6.911567161033257412e-01,2.823839497839052831e-03,0.000000000000000000e+00
8.928826400535275765e-01,-5.980517258865021557e-02,0.000000000000000000e+00
-2.062690939793455414e+00,-8.603645467316356488e-01,0.000000000000000000e+00
-8.713405996227155947e-01,-4.870930201035577611e-01,0.000000000000000000e+00
-2.025298234419609766e+00,-2.295576164969497512e-01,0.000000000000000000e+00
-5.604438151749654429e-01,-1.597648430108865314e-01,0.000000000000000000e+00
-1.077077356107235317e+00,7.898734111476566344e-01,0.000000000000000000e+00
-3.950801640740236875e-01,-2.296730827465060243e-01,0.000000000000000000e+00
6.812253551271169050e-01,1.095052319503900112e-01,0.000000000000000000e+00
-5.200714391373749690e-01,-3.387717093396973023e-01,0.000000000000000000e+00
2.037360834319616121e+00,-5.101935462997154724e-01,0.000000000000000000e+00
2.112343228787230132e+00,9.326659968002544154e-01,0.000000000000000000e+00
9.199952018633291706e-01,1.524698695440956930e+00,0.000000000000000000e+00
1.123998854563703187e+00,1.112651965475621285e+00,0.000000000000000000e+00
-1.162823031338777069e+00,-3.387429376999308017e-01,0.000000000000000000e+00
-4.736428964204907888e-01,2.108041520972865623e-01,0.000000000000000000e+00
-2.577902016447516154e+00,-1.082506410834695565e+00,0.000000000000000000e+00
-5.339345465264969670e-01,6.125762339789396771e-01,0.000000000000000000e+00
-1.932324375057626220e+00,-2.367475532317274978e-01,0.000000000000000000e+00
-1.904317941637075906e-01,7.786743101194127936e-01,0.000000000000000000e+00
3.668051714774299699e-01,-6.127464632033049474e-01,0.000000000000000000e+00
-1.768027804205611675e+00,4.753566194098393094e-01,0.000000000000000000e+00
1.317283263232305046e+00,1.250143538594626680e+00,0.000000000000000000e+00
2.071966331225683078e-01,3.663090805132116629e-02,0.000000000000000000e+00
2.124308149716580996e+00,1.421989459259578092e+00,0.000000000000000000e+00
4.604881759943509900e-01,3.979141967986758566e+00,1.000000000000000000e+00
-2.695370432613986456e+00,2.500319357685834465e+00,1.000000000000000000e+00
2.301793714368516319e-01,4.434478697977515260e+00,1.000000000000000000e+00
1.343225842131369197e+00,5.174806367540435659e+00,1.000000000000000000e+00
1.515244935824946904e+00,4.961297987195377956e+00,1.000000000000000000e+00
-1.453371025237472525e+00,2.175714542747048341e+00,1.000000000000000000e+00
-2.332597298335972624e+00,3.063715679906428679e+00,1.000000000000000000e+00
5.560278571925729718e-01,4.102629602918539398e+00,1.000000000000000000e+00
-3.446170370480455825e-02,4.178167168334671722e+00,1.000000000000000000e+00
-6.735577554572645953e-01,4.383181408115047972e+00,1.000000000000000000e+00
9.208643941881358153e-01,4.422398464533838336e+00,1.000000000000000000e+00
1.037545310933774889e+00,6.322411837291048720e+00,1.000000000000000000e+00
-2.221596167234443975e+00,4.714915365422491789e+00,1.000000000000000000e+00
-2.418670865634390488e+00,3.045319455475791415e+00,1.000000000000000000e+00
-4.875708119185880873e-01,4.228069794135704385e+00,1.000000000000000000e+00
-1.789803406282210130e+00,2.852891946242147370e+00,1.000000000000000000e+00
-5.178123334933587563e-01,3.060346181898792928e+00,1.000000000000000000e+00
1.214603891073488873e+00,3.984708219837436172e+00,1.000000000000000000e+00
-6.139532855364278063e-01,3.709408132249919277e+00,1.000000000000000000e+00
-9.714950663812649267e-01,2.433999843184917466e+00,1.000000000000000000e+00
1.935949256309217770e+00,5.767843742035298149e+00,1.000000000000000000e+00
-2.233710155894971794e-01,4.525455351886547462e+00,1.000000000000000000e+00
-1.859030808014213942e+00,2.970482419229435678e+00,1.000000000000000000e+00
1.849321095549483429e+00,4.424346022744243712e+00,1.000000000000000000e+00
-2.187229071275100356e+00,3.441633188929292597e+00,1.000000000000000000e+00
2.064669074251279657e+00,4.731452980906537320e+00,1.000000000000000000e+00
1.146565292142767811e+00,4.052543859253383118e+00,1.000000000000000000e+00
1.514898424808758692e+00,5.626593525476261348e+00,1.000000000000000000e+00
1.498474945055117580e+00,5.696829572921992657e+00,1.000000000000000000e+00
-7.460242929370211606e-02,5.690825603086470785e+00,1.000000000000000000e+00
-2.892953274286515164e+00,2.799189321016351872e+00,1.000000000000000000e+00
1.646230878065549241e+00,3.812547239162736634e+00,1.000000000000000000e+00
2.184876018044972668e+00,5.139084021570893945e+00,1.000000000000000000e+00
-4.857935561188179707e-01,3.144346778535811460e+00,1.000000000000000000e+00
5.876929043677510123e-01,3.415929113188192812e+00,1.000000000000000000e+00
-3.785656232451191650e-01,4.682720862482975477e+00,1.000000000000000000e+00
-4.606620555203082557e-01,4.834049044104343551e+00,1.000000000000000000e+00
4.690095112610750405e-01,3.472810316980806888e+00,1.000000000000000000e+00
-1.162660791594114729e+00,4.301333178213434749e+00,1.000000000000000000e+00
3.798037073667188679e-01,3.645682466776079433e+00,1.000000000000000000e+00
-2.824184236322507591e+00,2.003133229251900183e+00,1.000000000000000000e+00
-2.780015724699411717e+00,2.700301393892619473e+00,1.000000000000000000e+00
-7.336153964996945387e-01,4.261117561873184023e+00,1.000000000000000000e+00
-7.390562531369452293e-01,4.030096434420671336e+00,1.000000000000000000e+00
-2.079416759481892418e-01,4.963828963495560131e+00,1.000000000000000000e+00
-1.937269313027480816e-02,2.875920334840263770e+00,1.000000000000000000e+00
-4.236733671094833897e-01,4.013051952075697315e+00,1.000000000000000000e+00
-8.338909446672903014e-01,2.451683359521202643e+00,1.000000000000000000e+00
1.714266264734115142e+00,5.302291109405286917e+00,1.000000000000000000e+00
-1.643419577230475603e+00,2.696163937999427329e+00,1.000000000000000000e+00
-3.954864785965644280e+00,3.491448004442760045e+00,1.000000000000000000e+00
-7.772326285140298552e-01,3.976035639104096298e+00,1.000000000000000000e+00
1.768554541234065025e-01,4.373452052286896929e+00,1.000000000000000000e+00
-1.038432888783023422e+00,3.589682503272746850e+00,1.000000000000000000e+00
7.944537008431082903e-01,3.883198028753702680e+00,1.000000000000000000e+00
6.957774697954193233e-01,5.017880200025267357e+00,1.000000000000000000e+00
2.496797237303803318e-01,2.495298035028793215e+00,1.000000000000000000e+00
9.731267002066169569e-01,4.952040702672913852e+00,1.000000000000000000e+00
-3.840875590795915229e-01,3.418113938734049118e+00,1.000000000000000000e+00
-2.517691269780927499e+00,6.211419856751332347e-02,1.000000000000000000e+00
1.506783659079161675e+00,4.729088165159645918e+00,1.000000000000000000e+00
-6.884095796595364192e-01,3.766685313353637987e+00,1.000000000000000000e+00
1.723340149206367355e+00,3.595731638122034557e+00,1.000000000000000000e+00
-1.395901139065951924e+00,2.725217702916747697e+00,1.000000000000000000e+00
2.679651768691591496e+00,4.684745327624081135e+00,1.000000000000000000e+00
-1.021666214739371359e+00,2.136606843025813163e+00,1.000000000000000000e+00
1.774199118698277511e+00,5.747560156161410028e+00,1.000000000000000000e+00
-2.595150717969666676e+00,2.226871615679303140e+00,1.000000000000000000e+00
-2.873142850599121889e+00,3.507171982887483441e+00,1.000000000000000000e+00
5.941106090330577905e-01,5.357800131203219074e+00,1.000000000000000000e+00
-3.611992933833606534e-01,3.160118966732413437e+00,1.000000000000000000e+00
1.239621074835398629e+00,4.694266159305084507e+00,1.000000000000000000e+00
-1.696473460257421628e+00,3.262063861570049905e+00,1.000000000000000000e+00
-1.259260652470237218e+00,2.988214393981780237e+00,1.000000000000000000e+00
5.424287433557613003e-01,4.522367931288838960e+00,1.000000000000000000e+00
1.694069165506678409e+00,3.584786449988357049e+00,1.000000000000000000e+00
-1.331066740948425364e+00,3.742347017225344352e+00,1.000000000000000000e+00
-1.533937550549604178e-01,4.146911949610476711e+00,1.000000000000000000e+00
-1.857839953724500281e+00,3.375896296950712916e+00,1.000000000000000000e+00
-1.773116098849995437e+00,2.944141754876006711e+00,1.000000000000000000e+00
1.888512588258610958e-01,5.763816460690085464e+00,1.000000000000000000e+00
2.122453722719391811e-01,3.936947568005192188e+00,1.000000000000000000e+00
-2.045486641408500894e+00,2.804000068387434208e+00,1.000000000000000000e+00
7.675423365868765391e-01,5.491130861878717795e+00,1.000000000000000000e+00
-1.223302381514655840e-01,4.161693626943591795e+00,1.000000000000000000e+00
-4.676763678765779031e-01,3.749950906730806111e+00,1.000000000000000000e+00
-3.226791352998673590e-01,4.659380466464265069e+00,1.000000000000000000e+00
6.892539232259090598e-01,4.044729188373959339e+00,1.000000000000000000e+00
-5.982998919990020203e-01,3.200231326529430653e+00,1.000000000000000000e+00
-1.531746003375398901e+00,2.716147144983883877e+00,1.000000000000000000e+00
8.641326939249118766e-01,3.833152636268620572e+00,1.000000000000000000e+00
-1.528728904541168943e-01,4.069842932850167294e+00,1.000000000000000000e+00
-1.787449442072773120e+00,4.204061897023432692e+00,1.000000000000000000e+00
-6.168771201176959096e-01,3.159871827375406284e+00,1.000000000000000000e+00
2.120464657997929159e+00,3.640371634220470387e+00,1.000000000000000000e+00
1.210448825078537100e-01,3.416918741837445594e+00,1.000000000000000000e+00
-1.116127716837624240e+00,3.096681308956996226e+00,1.000000000000000000e+00
-7.812317062304734439e-01,3.058928080149476258e+00,1.000000000000000000e+00
1.833490603189291024e+00,5.553831876494315978e+00,1.000000000000000000e+00
7.865735199833619185e-02,4.951485399176380753e+00,1.000000000000000000e+00
9.878406347016041034e-01,4.356284586390332336e+00,1.000000000000000000e+00
1.731394828547685449e+00,4.882848053551074763e+00,1.000000000000000000e+00
-3.455300924965710507e+00,1.225048167631289431e+00,1.000000000000000000e+00
-1.172528650596473376e+00,2.629424988601160695e+00,1.000000000000000000e+00
-4.145740752238771254e-01,3.771970914464409574e+00,1.000000000000000000e+00
2.935582336743987053e+00,5.667075796115261355e+00,1.000000000000000000e+00
-3.588482893276318531e-01,4.328439324705587232e+00,1.000000000000000000e+00
-1.269982103826105435e+00,2.408893568428293719e+00,1.000000000000000000e+00
1.479864352926255400e+00,4.502998514245188488e+00,1.000000000000000000e+00
-1.981376057609918417e+00,4.277487585247841118e+00,1.000000000000000000e+00
-1.504947887032044740e+00,3.129699235881801211e+00,1.000000000000000000e+00
5.899929154933957198e-01,3.937308539297833310e+00,1.000000000000000000e+00
7.009222950660165541e-01,3.867864287249236810e+00,1.000000000000000000e+00
1.915989663416214628e-01,3.615749615204681078e+00,1.000000000000000000e+00
4.025504689682004034e-01,4.903476879938962085e+00,1.000000000000000000e+00
1.295734980608013835e-02,3.839260984353179307e+00,1.000000000000000000e+00
-1.094170910543359687e+00,2.781353354041888881e+00,1.000000000000000000e+00
-2.212641341701441444e+00,3.030192690299480240e+00,1.000000000000000000e+00
1.026694421151459480e+00,4.464246181546490888e+00,1.000000000000000000e+00
-1.731028826301608037e+00,3.459010651633112055e+00,1.000000000000000000e+00
-1.685193687098657245e+00,2.281538502561451409e+00,1.000000000000000000e+00
-6.080923522435890405e-01,4.495690208396900367e+00,1.000000000000000000e+00
-1.528027411726503304e-01,5.043822704622506592e+00,1.000000000000000000e+00
-5.607685472115653269e-01,3.128515228323421216e+00,1.000000000000000000e+00
1.175757869198937322e-01,6.032253911333075536e+00,1.000000000000000000e+00
2.729522438376512650e+00,5.798919088093763108e+00,1.000000000000000000e+00
-1.903267127137959536e+00,2.372314993393172422e+00,1.000000000000000000e+00
8.381370950324880109e-01,4.669423581686392488e+00,1.000000000000000000e+00
9.359314740181766679e-01,5.058439678944893103e+00,1.000000000000000000e+00
